>HINGE_IGHG1_F0_Homo sapiens
EPKSCDKTHT CPPCP
>HINGE_IGHG2_F0_Homo sapiens
ERK CCVECPPCP
>HINGE_IGHG3_F0_Homo sapiens
ELKTPLGDTTHT CPRCP EPKSCDTPPPCPRCP EPKSCDTPPPCPRCP EPKSCDTPPPCPRCP
>HINGE_IGHG4_F0_Homo sapiens
ESKYGPP CPSCP
>HINGE_IGHD_F0_Homo sapiens
RWPESPKAQASSVPTAQPQAEGSLAKATTAPATTRNT GRGGEEKKKEKEKEEQEERETKTPECP

>HINGE_IGHG2_F0_Canis lupus familiaris
VPKRENGRVPRPPD CPKCP

>HINGE_IGHG1*01/*02_F0_Mus musculus
VPRDCGCKPCICT
>HINGE_IGHG2A*01_F0_Mus musculus
EPRGPTIKPCPPCKCP
>HINGE_IGHG2B*02_F0_Mus musculus
EPSGPISTINPCPPCKECHKCP
>HINGE_IGHG2C*01_F0_Mus musculus
EPRVPITQNPCPPLKECPPCA
>HINGE_IGHG2C*nn_F0_Mus musculus
EPRVPITQNPCPPHQRVPPCA
>HINGE_IGHG3*01_F0_Mus musculus
EPRIPKPSTPPGSSCP

>HINGE_IGHG1*02_F0_Rattus norvegicus
VPRECNPCGCT
>HINGE_IGHG2_F0_Rattus norvegicus
ERRNGGIGHKCPTCPTCHKCP
>HINGE_IGHG2C_F0_Rattus norvegicus
EPRRPKPRPPTDICSC
